year,month,fiscal week,id,business group,region,pred,actual,bias,abs_err
"[2020 2020 2020 2020 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"('H83', 'EMEA', 'Industrial Commercial Transportation')",0.7292045950889587,-0.0779174268245697,0.8070886731147766,-0.09778623282909393
"[2020 2020 2020 2020 2020 2020 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022]","[11 11 11 12 12 12  1  1  1  1  2  2  2  3  3  3  3  4  4  4  5  5  5  6
  6  6  7  7  7  7  8  8  8  8  8  9  9  9 10 10 10 10 11 11 11 11 12 12
 12 12  1  1  2  2  2  2  3  3  3  4  4  4  5  5  5  6  6  6  7  7  7  7
  8  8  8  8  9  9]","[45 46 47 49 50 52  1  2  3  4  5  8  9 10 11 12 13 14 15 17 18 21 22 23
 25 26 27 28 29 30 31 32 33 34 35 37 38 39 40 41 42 43 44 45 47 48 49 50
 51 52  1  2  5  6  8  9 10 12 13 15 16 17 19 21 22 23 24 26 27 28 29 30
 31 32 33 34 36 37]",H90,Industrial Commercial Transportation,Asia Pacific & ANZ,"tensor([141441.4219, 147238.1094, 164520.4219, 158325.7812, 159484.9375,
        151620.3750, 137937.4688, 138249.0312, 151907.5781, 131373.2031,
        152462.3906, 167741.1562, 138477.5469, 140301.7969, 159492.0781,
        152854.1406, 181643.8125, 163871.5312, 170952.7656, 145743.2188,
        154986.2031,  96250.2188, 148339.7812, 134704.7031, 138690.7656,
        143735.5156,  27086.5156, 107457.2031,  95881.2969, 118255.9141,
        139938.7500, 106917.3047, 136076.9688, 109960.1406,  96588.0625,
        117281.3906, 124139.0703, 131457.0000, 113695.3438, 105764.5703,
        127942.9141, 121551.6562, 136550.4062, 134067.2344, 115825.1250,
        111968.4531, 122481.0859, 134058.8750, 125738.6641, 151701.1406,
        160996.8594, 141922.1250, 145959.5156, 128081.4531, 128160.2812,
        131502.1562, 140385.0938, 138447.6875, 142683.0625, 133359.6875,
        138143.9375, 135655.7656, 136400.5938, 125843.8125, 121710.2656,
        114678.2422, 132220.8438, 125974.6016, 123229.0156, 125849.4844,
        104978.3828, 125623.2812, 141118.4531, 148624.8906, 157186.7656,
        160060.7031, 163435.0469, 160523.2656])","tensor([ 222012.1250,  198174.3438,  118301.6797,  141907.9062,  135423.9844,
          92236.1016,  123734.4062,  201889.9688,   58305.4609,  178775.5469,
         287141.8125,   48991.4883,   68160.6406,  230789.9062,  152562.2969,
         291936.2812,  131808.7812,  176539.7969,   52203.5312,  181893.9688,
        -133231.1719,  180885.4844,   75984.6406,   91512.3828,  137455.1875,
        -585779.4375,  100777.0703,   27498.8809,  110962.4219,  166594.1094,
           6004.1899,  179097.7969,   57056.4688,   24115.9004,  142324.4844,
         137952.7656,  137997.1094,   29280.5898,   65959.2734,  196876.9062,
          93083.0703,  137063.9531,  121935.6484,   33973.6914,   52494.9688,
         140750.2656,  182502.5156,   60938.0586,  204904.1719,  237744.7344,
          64415.4883,  107561.0938,   81955.5938,  120258.5000,  123130.8516,
         135869.6719,  106993.8203,  140207.5625,   99095.3906,  138699.4531,
         119671.5234,  118722.4688,   72920.6328,   79269.0078,   69878.7734,
         169194.0625,   92185.2891,   68972.8281,  109733.7969,    2648.9199,
         159167.4375,  202363.9062,  130608.2969,  161212.4062,  202254.4688,
         209049.4531,  136999.9219,  206410.8750])",-0.36291128,80570.7
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"('H90', 'Asia Pacific & ANZ', 'Industrial Commercial Transportation')",0.4337769150733948,0.1768530160188675,0.6674820184707642,0.23790448904037476
"[2020 2020 2020 2020 2020 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022]","[11 12 12 12 12  1  1  1  1  2  2  2  2  3  3  3  4  4  5  5  5  5  6  6
  6  6  7  7  7  8  8  8  8  8  9  9 10 10 10 10 11 11 11 11 11 12 12 12
  1  1  2  2  2  3  3  3  3  4  4  4  4  5  5  5  5  6  6  7  7  7  7  8
  8  8  8  9  9  9]","[48 49 50 51 52  1  2  3  4  5  6  8  9 11 12 13 16 17 18 20 21 22 23 24
 25 26 27 28 30 31 32 33 34 35 36 39 40 41 42 43 44 45 46 47 48 49 50 52
  2  4  7  8  9 10 11 12 13 14 15 16 17 18 19 20 22 23 25 27 28 29 30 31
 32 33 34 36 37 39]",H90,Industrial Commercial Transportation,EMEA,"tensor([177727.9219, 189754.1406, 185581.8594, 175545.7969, 183369.0000,
        172583.0156, 180163.2500, 163726.0625, 156770.0156, 175720.8906,
        164248.0312, 166812.1406, 165427.2656, 169267.3125, 171081.1406,
        169224.6719, 160835.1875, 168096.0938, 164850.3906, 163760.9844,
        170046.9375, 162531.5312, 170291.9688, 176195.5625, 174902.7656,
        175808.2031, 179850.2188, 171131.4375, 177563.3281, 180661.2500,
        177842.8750, 179677.0312, 179687.9219, 179723.4531, 183553.5312,
        180604.3125, 177196.5312, 170226.9219, 169667.8750, 174674.1094,
        179363.7031, 174188.9531, 175066.4062, 182569.6562, 181091.3594,
        182225.6406, 188667.4219, 190645.4375, 191144.9531, 200738.2969,
        189846.5312, 185662.2031, 189785.1406, 184245.2812, 184525.1562,
        179520.7188, 179336.1875, 176107.6094, 184596.7656, 192420.0000,
        197660.3750, 212583.4219, 187973.6250, 196624.1250, 195908.1406,
        211372.8281, 216005.6875, 217443.1094, 229294.2188, 217816.9375,
        228395.5938, 244813.0000, 245870.1562, 247123.1719, 234184.8281,
        230517.8750, 241546.3125, 265021.7188])","tensor([235288.0938, 187538.4062, 139671.8281, 195756.1719, 141430.1250,
        207302.9062,  98136.2031,  78293.8906, 226611.9531, 141467.9375,
        136785.2656, 113929.1484, 174948.2656, 212130.2031, 161162.7656,
         91474.0000, 148562.8125, 150160.5156, 141220.5156, 198815.5469,
        137455.3594, 260001.7031, 206478.0469, 172554.5625, 161884.6406,
        201326.5625, 143775.2812, 206465.9062, 206680.1719, 166736.0000,
        164404.1250, 175219.2656, 259042.3125, 222896.9844, 160289.0625,
        134200.5938, 106454.4531, 123945.8516, 245153.5938, 265246.9688,
        151815.1562, 134084.9531, 225470.8750, 220420.6250, 181623.2500,
        208994.2344, 211123.8438, 235118.5938, 247249.5156, 160866.6875,
        148224.7344, 235080.5469, 166548.6562, 163962.8750, 139838.5000,
        153535.5156, 155024.5625, 283988.3125, 227277.4688, 217221.3281,
        302936.5938, 141524.4844, 195628.7812, 228820.5938, 355437.0625,
        209587.0938, 237103.7656, 321764.0625, 200788.6875, 280762.8750,
        345214.5000, 251515.2031, 296822.3125, 224455.4062, 240509.3125,
        337345.3125, 310832.7188, 223706.0469])",-0.244637,57560.17
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"('H90', 'EMEA', 'Industrial Commercial Transportation')",0.7824784517288208,-0.0533076636493206,0.8598036766052246,-0.04279609024524689
"[2020 2020 2020 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022]","[11 12 12  1  1  2  2  2  2  2  3  3  3  3  4  4  4  5  5  5  5  6  6  6
  7  7  7  7  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 12 12 12 12
  1  1  1  2  2  2  3  3  3  3  4  4  5  5  5  6  6  6  7  7  7  7  8  8
  8  8  8  9  9  9]","[48 50 52  2  3  5  6  7  8  9 10 11 12 13 14 15 16 18 19 20 22 23 24 25
 27 28 29 30 31 33 34 35 36 37 38 39 40 41 42 43 44 45 47 48 49 50 51 52
  1  2  4  5  7  8 10 11 12 13 15 17 18 21 22 23 24 25 27 28 29 30 31 32
 33 34 35 36 38 39]",H94,Industrial Commercial Transportation,Americas,"tensor([164638.1406, 163853.0625, 171914.2500, 176047.5625, 168477.3906,
        176150.9219, 172363.2500, 182519.8594, 166822.3750, 166462.2656,
        169460.5000, 184630.7656, 186240.0781, 172775.9375, 182526.4219,
        193416.3594, 203879.0469, 183388.6875, 198116.9844, 194521.6875,
        210230.5625, 226528.2656, 227172.8438, 241317.4219, 240111.8281,
        230850.8594, 242927.9531, 219463.1094, 202780.0938, 216759.2188,
        230966.3750, 238733.3281, 241436.0000, 249770.1250, 213359.7969,
        236037.7031, 218296.1406, 234549.2188, 187910.7812, 198634.2188,
        199932.0000, 200225.9375, 174607.7812, 198660.6250, 206719.2500,
        217872.8906, 214788.3750, 224353.6562, 206668.2656, 221991.6250,
        224948.9844, 216776.0938, 224455.5312, 221037.0000, 232423.0156,
        245551.2500, 244424.1406, 247460.1875, 244895.0938, 248663.2812,
        243568.9219, 259783.8906, 270525.7812, 266221.3750, 272573.8125,
        257740.3281, 243295.5312, 241359.1719, 243076.7188, 245524.0469,
        252587.5625, 259957.5312, 264147.6250, 258051.1562, 265116.9688,
        255806.5938, 262507.0000, 255661.7812])","tensor([159254.8750, 164973.6562, 163397.2031, 134576.1094, 173126.9844,
        151238.7031, 186998.3125, 126802.1172, 148374.4062, 171051.6875,
        215133.7969, 184193.1250, 130101.0000, 194315.9844, 242799.3125,
        232113.0625, 127238.6328, 221433.4062, 217196.1250, 279006.0625,
        312835.4375, 234624.6719, 304794.0625, 264325.0000, 225196.3125,
        294629.4688, 164626.6562, 125859.6328, 225062.8125, 350996.6250,
        254984.2969, 230339.9531, 297790.4375, 122912.3438, 286476.6875,
        161643.0625, 259793.0781,  52176.7305, 142683.5000, 141515.0156,
        154655.4531,  72840.9922, 190729.8750, 218877.4844, 263010.8125,
        197188.4844, 289850.6562, 158846.3125, 276183.9375, 245642.3438,
        183188.7344, 232228.3906, 242300.4062, 304610.9062, 273750.3438,
        262987.5000, 270168.0312, 262215.0000, 280348.9688, 232372.3281,
        373256.6250, 313949.8750, 257317.5000, 320574.4375, 220519.9062,
        186023.1719, 221356.9062, 258416.6250, 292271.2188, 297888.0312,
        285500.6875, 297491.8438, 234183.1250, 360451.4375, 205819.1719,
        279290.1250, 262644.0000, 283766.6250])",0.03380283,5383.2656
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"('H94', 'Americas', 'Industrial Commercial Transportation')",0.7966371774673462,-0.029440270736813545,0.8800302743911743,-0.029272854328155518
"[2020 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022]","[12  1  1  1  1  2  2  2  2  2  3  3  3  3  4  4  4  5  5  5  5  5  6  6
  6  6  7  7  7  7  8  8  8  8  8  9  9  9 10 10 10 10 11 11 11 11 11 12
 12 12  1  1  1  2  2  2  3  3  3  4  4  4  5  6  6  6  7  7  7  7  8  8
  8  8  9  9  9  9]","[52  1  2  3  4  5  6  7  8  9 10 11 12 13 14 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51  1  2  4  6  8  9 10 12 13 15 16 17 18 23 25 26 27 28 29 30 31 32
 34 35 36 37 38 39]",H94,Industrial Commercial Transportation,Asia Pacific & ANZ,"tensor([149053.1562, 152777.8750, 178554.5625, 160532.0469, 175788.4688,
        167708.0312, 155739.6094, 151761.4531, 147562.0625, 153785.8438,
        170658.8906, 157450.3594, 176783.2031, 182568.4844, 186855.5000,
        173317.2344, 181665.0312, 193713.2188, 188948.4219, 174725.0781,
        174456.8906, 167665.4219, 167558.1562, 166883.3281, 179790.3750,
        187184.5156, 184089.2500, 186402.3750, 187955.9219, 184203.6094,
        198417.2344, 195088.6094, 190759.8438, 190817.6250, 195701.1562,
        200528.9062, 199892.0000, 199828.0781, 206999.9219, 198190.9688,
        196283.9375, 227454.1250, 235057.7500, 221707.8438, 251740.6250,
        239046.6719, 241395.4062, 248803.0156, 243288.6875, 254863.7500,
        254589.2500, 246948.2031, 266315.4375, 260419.8906, 275785.4688,
        278155.4062, 264338.5000, 261490.5469, 252112.0625, 246387.7500,
        244957.2344, 237510.6562, 248433.4062, 238986.7344, 246461.9531,
        233128.1875, 234905.7812, 230747.2812, 227151.6406, 230302.0312,
        225900.8594, 235762.6562, 238416.7344, 230314.1719, 218948.2344,
        234084.5156, 225781.4688, 230431.5625])","tensor([152103.4219, 281022.4688, 115409.5938, 179958.5156, 178402.7031,
        129151.2422, 108005.4609, 109641.7969, 158727.6562, 241636.4375,
        105521.8906, 202675.9375, 236959.0469, 222255.0469, 126513.1172,
        193167.5469, 295237.9062, 188842.7188,  95999.1016, 139049.0781,
        162975.4375, 168142.1875, 138066.7344, 211626.3906, 247334.7344,
        162368.7656, 159446.7656, 191005.1875, 182037.7031, 256837.7500,
        177589.6094, 143313.3906, 185729.0625, 228499.8438, 203366.9062,
        178695.3594, 192265.5781, 285545.2500, 166316.1562, 125308.1875,
        466763.4375, 367250.0938, 161777.3281, 327602.0938, 236348.4375,
        262098.7969, 309337.8438, 217119.0625, 357852.2812, 356721.3125,
        190242.6094, 390058.3125, 247713.0469, 349895.2812, 365134.9375,
        192969.4844, 198074.2188, 209701.2969, 243579.9844, 378605.8750,
        180912.4844, 254894.9531, 160684.8281, 307328.0625, 183905.5938,
        207727.2812, 198712.2031, 210852.5938, 353930.6875, 216982.7969,
        226934.8750, 235221.5469, 225736.5625, 112916.1172, 366374.7188,
        241583.7344, 205359.6719, 182514.4219])",-0.020053891,3050.2656
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"('H94', 'Asia Pacific & ANZ', 'Industrial Commercial Transportation')",0.7554399967193604,-0.047138601541519165,0.8561440110206604,-0.06912389397621155
"[2020 2020 2020 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022]","[12 12 12  1  1  1  1  2  2  3  3  3  4  4  4  4  5  5  5  5  5  6  6  7
  7  7  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 12 12 12 12  1
  1  2  2  2  2  2  3  3  4  4  4  4  5  5  5  5  6  6  6  7  7  7  7  8
  8  8  8  8  9  9]","[50 51 52  1  2  3  4  6  9 11 12 13 14 15 16 17 18 19 20 21 22 24 26 27
 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 49 50 51 52  2
  3  5  6  7  8  9 10 13 14 15 16 17 18 19 20 21 23 24 26 27 28 29 30 31
 32 33 34 35 36 38]",H94,Industrial Commercial Transportation,EMEA,"tensor([575981.6875, 579342.5000, 604332.1875, 622611.7500, 614047.4375,
        627330.8125, 623145.0000, 618298.5625, 604512.6875, 594000.7500,
        600600.6250, 597973.3125, 597742.1875, 596281.5625, 613747.8750,
        613449.1250, 621752.2500, 633045.1250, 639144.8750, 650840.2500,
        654807.3750, 654111.1875, 663394.0000, 658839.5000, 669557.8125,
        677177.6250, 683142.7500, 680670.6875, 678674.3750, 662067.0625,
        604066.8125, 622397.5625, 627650.5625, 616835.5625, 650005.5625,
        669929.1250, 689949.0000, 692912.4375, 693944.2500, 683827.5000,
        687721.0625, 708301.0000, 724356.4375, 726371.3125, 697420.3125,
        698278.9375, 696207.5000, 702728.5000, 709062.6875, 712783.7500,
        703404.1875, 709387.0000, 726248.0625, 729196.1875, 733033.6875,
        733747.3125, 712831.6250, 698982.7500, 684323.8125, 685824.1875,
        669641.8750, 689334.6875, 697810.8125, 698159.2500, 706515.9375,
        725128.6250, 726819.8125, 728546.1875, 730269.0000, 729728.6875,
        724911.3750, 716531.5625, 704706.8125, 703323.3750, 711297.0625,
        684702.1875, 632185.8125, 653374.5625])","tensor([581646.0625, 668734.1250, 697764.7500, 584605.3125, 669346.8750,
        632272.8750, 601176.3125, 529621.2500, 505707.4375, 589954.2500,
        648191.4375, 609298.2500, 516131.5938, 633922.4375, 643590.8125,
        662789.5625, 719618.1250, 678704.0000, 690737.2500, 671738.9375,
        651428.6875, 736177.9375, 647103.3750, 738045.8750, 740866.1250,
        711045.6875, 743297.9375, 655900.2500, 524541.5625, 248512.8438,
        469903.8125, 666673.1250, 839819.6875, 898508.8750, 782559.8750,
        788153.6250, 683620.9375, 718083.8750, 667827.0625, 919458.6250,
        824442.8750, 753947.9375, 725897.1875, 587297.3750, 758191.4375,
        870140.6250, 693152.7500, 686907.6875, 758800.8125, 745365.7500,
        809392.6250, 818810.6875, 727903.1250, 822905.1250, 800146.1250,
        593460.8750, 577096.8125, 582950.0000, 832891.3750, 669474.7500,
        710230.8750, 744520.1250, 958122.5000, 674607.5000, 742741.0000,
        805743.0000, 910844.6250, 683051.8750, 691961.2500, 767926.2500,
        717582.1250, 635638.5625, 790869.7500, 891882.9375, 515195.0000,
        252892.8906, 530828.1875, 617648.7500])",-0.009738525,5664.375
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"('H94', 'EMEA', 'Industrial Commercial Transportation')",0.8760310411453247,-0.025596296414732933,0.9119718074798584,-0.024399850517511368
"[2020 2020 2020 2020 2020 2020 2020 2020 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022]","[11 11 11 11 11 12 12 12  1  1  1  1  2  2  3  3  3  4  4  4  4  5  5  5
  6  6  6  7  7  8  8  8  8  8  9  9  9 10 10 11 11 11 11 11 12 12 12 12
  1  1  1  2  2  2  2  3  3  4  4  5  5  5  5  6  6  6  6  7  7  7  7  8
  8  8  8  8  9  9]","[44 45 46 47 48 49 50 52  1  2  3  4  6  7 10 11 13 14 15 16 17 18 20 22
 23 24 25 29 30 31 32 33 34 35 36 37 38 40 43 44 45 46 47 48 49 50 51 52
  2  3  4  5  6  7  9 10 13 14 16 18 19 20 22 23 24 25 26 27 28 29 30 31
 32 33 34 35 37 39]",H95,Industrial Commercial Transportation,Americas,"tensor([324059.7812, 312053.4062, 308940.3750, 317755.4375, 315031.6562,
        332551.7812, 321875.4688, 326649.5938, 323902.1875, 327791.0625,
        328886.7812, 312001.3438, 341087.2812, 318886.4375, 338896.1562,
        346816.4375, 334569.6562, 346477.0000, 335082.4062, 338365.1562,
        352706.6562, 362621.2500, 349316.1875, 354959.0625, 340944.9375,
        353655.9375, 343986.3750, 347109.4375, 339143.2500, 350894.5938,
        346736.6875, 362873.2188, 335708.1875, 356329.6250, 349470.9375,
        340538.4688, 336789.6562, 342870.1562, 347151.3438, 340995.3750,
        354828.6250, 357108.8750, 364919.7812, 381824.8438, 382460.2500,
        382196.6250, 389528.0312, 396113.0625, 399337.3750, 398644.6562,
        395242.6875, 396988.6562, 394076.8438, 395161.6562, 393776.0938,
        377802.1250, 383410.0312, 373229.9062, 374877.5312, 381601.8750,
        380523.0625, 366700.2812, 372589.8438, 386072.6250, 390129.1562,
        380577.8125, 380923.3750, 378475.8750, 375085.5000, 372007.0625,
        373007.9375, 365269.1562, 362889.8125, 355815.1875, 362459.3750,
        362451.5312, 360394.0312, 354864.3125])","tensor([293507.9062, 283647.6250, 333126.4062, 303821.8438, 374511.3125,
        301457.4062, 331627.3125, 321050.0312, 335346.7188, 328028.1250,
        255348.2031, 437942.3750, 271836.6875, 368219.5625, 389336.0625,
        301581.0938, 379475.6875, 301889.7188, 331714.2812, 422401.7500,
        405132.4375, 320685.0312, 346907.9062, 295844.3125, 410105.3750,
        309206.7188, 317071.8750, 288819.2500, 448144.5625, 337265.4375,
        478009.5625, 245062.8438, 334682.1250, 331451.7188, 288956.8125,
        276465.0625, 324473.0938, 526664.3125, 301881.5625, 349229.3438,
        443406.8750, 478876.3438, 469449.5625, 387537.7500, 386520.3125,
        424189.9688, 478769.9688, 435287.6250, 419078.3438, 379136.3125,
        429939.2500, 407860.5625, 440530.5938, 369832.2188, 281528.4375,
        470940.9688, 439307.6875, 328610.7812, 332537.3750, 407280.1250,
        427777.5938, 399307.3125, 425664.3750, 411360.0938, 371189.0000,
        348974.9375, 369693.2500, 421181.2500, 330872.8750, 315572.3750,
        308810.7188, 410810.5938, 333746.8750, 355762.6250, 361669.9688,
        454638.0625, 302125.6875, 480680.5938])",0.10409217,30551.875
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"('H95', 'Americas', 'Industrial Commercial Transportation')",0.8695372343063354,-0.027321115136146545,0.9411993026733398,-0.02357759326696396
"[2020 2020 2020 2020 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022]","[12 12 12 12  1  1  1  1  2  2  2  3  3  4  4  4  5  5  5  5  5  6  6  6
  7  7  7  7  8  8  8  8  8  9  9  9  9 10 10 10 11 11 11 12 12 12  1  1
  1  2  2  2  2  2  3  3  4  4  4  4  5  5  5  5  6  6  7  7  7  8  8  8
  8  8  9  9  9  9]","[49 50 51 52  1  2  3  4  6  8  9 12 13 14 15 16 18 19 20 21 22 23 25 26
 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 43 45 46 48 50 51 52  1  2
  3  5  6  7  8  9 11 12 14 15 16 17 18 19 21 22 23 25 28 29 30 31 32 33
 34 35 36 37 38 39]",H95,Industrial Commercial Transportation,Asia Pacific & ANZ,"tensor([62250.1992, 71244.6641, 57361.5859, 68746.5312, 62672.7734, 57401.5508,
        53046.4531, 66341.4766, 53307.3359, 65567.3281, 65194.4961, 62356.3789,
        73539.5391, 69835.5781, 72754.9922, 67366.7656, 69421.5781, 77042.0938,
        71172.7578, 72009.0859, 68504.8594, 70836.8906, 70909.7656, 77112.8906,
        67833.1094, 68224.0312, 68928.2031, 60517.2969, 62119.2695, 74451.2031,
        63719.5430, 74729.8359, 72477.6484, 70661.5859, 74431.3828, 75471.1562,
        71060.7656, 75436.5469, 73409.7266, 79237.8203, 81411.7656, 85674.1094,
        72874.8047, 79642.5625, 78060.1641, 77134.9531, 77457.8438, 80086.3672,
        75129.2188, 83290.3828, 75049.1094, 78192.1562, 73030.2734, 74808.5469,
        74006.2812, 75907.5391, 79610.1562, 77055.6797, 84224.8750, 81297.6328,
        79280.6562, 87512.5625, 82440.8750, 80343.9766, 85667.4531, 80557.6250,
        77973.7734, 80907.2500, 80675.4844, 81615.3672, 81342.9297, 85399.0234,
        82305.5469, 78407.9531, 82319.1484, 81996.9375, 74511.0078, 78405.3203])","tensor([ 73106.7812,  22494.1094, 104806.3906,  52719.6797,  25696.8105,
         25981.1602, 100083.9766,  21869.0293,  73791.9375,  65736.4062,
         43776.8281, 129932.5625,  62335.3711,  65972.5469,  47395.7188,
         77022.6172, 163034.9375,  42179.8906,  43316.0312,  38461.8789,
         79105.3281,  78407.7188,  91426.4219,  27084.8008,  34194.7617,
         66997.9766,  29992.7793,  45340.2812, 147897.6719,  25125.3008,
         79374.5469,  78610.3594,  66194.5000,  83006.8203,  75032.1562,
         43954.1602,  81777.7734,  86191.2031, 105479.8516,  80179.5625,
         95576.4219,  23592.8203,  83562.3125,  83922.3281,  73439.6875,
         78078.2422,  80208.9688,  38253.3789, 120741.0938,  47588.0898,
         64332.1406,  37315.5898,  68554.9922,  84714.4922, 101335.4297,
         90496.8203,  50032.0000, 134669.6875,  99861.6406,  57124.2812,
        149484.3906,  66639.3516,  41674.6016,  95599.7812,  78155.3125,
         63379.6602,  82210.9688,  76429.2812,  80181.5469,  73759.2500,
        139763.6719,  97331.1719,  35612.1992,  48997.6602,  83251.9219,
         47658.1719, 125600.3828,  63627.8594])",-0.14850308,10856.582
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"('H95', 'Asia Pacific & ANZ', 'Industrial Commercial Transportation')",0.6522254943847656,0.020621666684746742,0.8559300899505615,0.020076243206858635
