year,month,fiscal week,id,business group,region,pred,actual,bias,abs_err
"[2020 2020 2020 2020 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"('J35', 'Asia Pacific & ANZ', 'Appliances')",0.6449851989746094,0.027044910937547684,0.7864829897880554,0.046535417437553406
"[2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022]","[ 1  1  1  1  2  2  2  2  2  3  3  3  4  4  4  4  5  5  5  6  6  6  6  7
  7  7  7  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12 12 12 12  1
  1  1  1  2  2  2  3  3  3  3  4  4  4  5  5  5  5  6  6  6  7  7  7  8
  8  8  8  8  9  9]","[ 1  2  3  4  5  6  7  8  9 10 11 12 14 15 16 17 18 20 22 23 24 25 26 27
 28 29 30 31 32 34 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52  1
  2  3  4  5  6  8 10 11 12 13 14 16 17 18 19 20 22 23 24 25 27 28 29 31
 32 33 34 35 37 38]",J37,Industrial,Americas,"tensor([ 4601.6724,  4967.7471,  5981.1519,  6485.0010,  6299.2603,  5711.4946,
         6147.8296,  5765.0112,  5730.6104,  5764.3276,  5060.5186,  4625.2031,
         4681.1841,  5742.3628,  6461.4072,  6013.3247,  5032.1284,  5370.0293,
         5925.8174,  6406.2441,  6030.9956,  6177.5249,  6999.0410,  6377.7075,
         6797.3765,  7624.4204,  7696.6396,  6908.9321,  6693.8481,  6473.2393,
         7360.7832,  6687.2930,  6441.5269,  6258.8066,  5742.4692,  5443.7031,
         6644.7402,  7298.2295,  6520.8237,  6963.0850,  7360.4370,  6702.4800,
         6228.1519,  5841.4307,  6010.3398,  5725.3115,  5369.2544,  5192.7461,
         5236.2153,  6178.4966,  7207.0874,  8723.8105,  8742.4180,  9006.1426,
         9974.1191, 11662.1035, 10761.3408, 11004.3447, 10739.1982, 14691.6475,
        16904.5000, 15026.4375, 16218.6045, 17185.1230, 14833.4053, 15678.5947,
        14987.5859, 14253.9941, 13125.2090, 12917.6377, 12001.5742, 11302.7744,
        10944.7148, 10908.4639, 11167.5752, 13511.2832, 11359.8291, 12782.9883])","tensor([ 4650.9800,  7368.8999,  6457.7500,  3961.3501,  2735.5000,  6005.2500,
         2136.7500,  3893.5000,  3743.5100,   757.7500,   909.5000,  2969.7500,
         7274.5000,  6289.3301,  2222.0000,   113.7500,  4009.5000,  4930.0000,
         5661.1201,  1732.0000,  5208.3999,  7360.7998,  1584.6500,  5151.3101,
        10390.1504,  5294.7998,  2117.7500,  3780.7500,  2945.8000,  8679.5498,
          928.8000,  3364.7800,  3264.2500,  1121.2500,  2190.7500,  8795.5000,
         5540.7500,  1408.7500,  5851.7500,  6526.9502,  1302.7500,  2337.3000,
         1967.5000,  3390.5000,  1681.3000,  1108.5000,  1749.0000,  1867.0000,
         5991.5000,  6549.0000, 13464.4502,  6165.6001,  7939.5000, 13207.0000,
        21852.4492,  5044.3501,  8577.5195,  9686.7002, 55091.2305, 36343.6016,
         4461.0000, 19750.5000, 39389.5508,  1723.9800, 15341.0000, 13607.4502,
         7461.9902,  2332.3701,  8120.5000,  2956.3501,  2185.7500,  4719.3501,
         5969.6001, 10592.9004, 34800.1484,  1076.4000,  9524.2305, 10943.3096])",-0.010601554,49.307617
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"('J37', 'Americas', 'Industrial')",0.2974565625190735,0.14708054065704346,0.5536373257637024,0.150375097990036
"[2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022]","[ 2  2  2  2  2  3  3  3  3  4  4  4  4  5  5  5  5  5  6  6  7  7  7  7
  8  8  8  8  8  9  9  9  9 10 10 10 11 11 11 11 12 12 12 12  1  1  1  1
  2  2  2  3  3  3  3  4  4  4  5  5  5  5  6  6  6  6  7  7  7  8  8  8
  8  8  9  9  9  9]","[ 5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 27 28 29 30
 31 32 33 34 35 36 37 38 39 41 42 43 45 46 47 48 49 50 51 52  1  2  3  4
  5  7  8 10 11 12 13 14 15 16 18 20 21 22 23 24 25 26 27 29 30 31 32 33
 34 35 36 37 38 39]",J41,Industrial Commercial Transportation,Americas,"tensor([1405549.0000, 1426117.1250, 1420623.7500, 1432710.5000, 1424546.6250,
        1435055.2500, 1442207.8750, 1453855.3750, 1471221.8750, 1438855.6250,
        1485479.6250, 1484749.3750, 1475390.6250, 1465077.5000, 1471878.1250,
        1488218.5000, 1490563.7500, 1492161.2500, 1513370.5000, 1524201.0000,
        1465298.7500, 1502565.1250, 1502739.3750, 1524413.1250, 1489177.2500,
        1491973.8750, 1462601.1250, 1508395.7500, 1477204.0000, 1508576.0000,
        1516204.3750, 1548092.2500, 1579825.6250, 1596606.6250, 1609944.0000,
        1617883.0000, 1596733.5000, 1615199.3750, 1617721.7500, 1618505.3750,
        1611052.3750, 1623656.2500, 1626379.0000, 1605128.2500, 1612281.7500,
        1604157.6250, 1607059.0000, 1569796.5000, 1596448.6250, 1658271.0000,
        1667798.8750, 1707408.5000, 1627127.2500, 1614892.2500, 1586939.7500,
        1573085.2500, 1600095.1250, 1614423.5000, 1582117.0000, 1614138.8750,
        1628631.7500, 1621674.8750, 1624323.0000, 1611849.6250, 1593558.3750,
        1575762.2500, 1577889.2500, 1595037.3750, 1579984.3750, 1509648.8750,
        1562720.7500, 1527809.8750, 1557249.3750, 1528730.0000, 1477633.1250,
        1448258.7500, 1506894.1250, 1527852.1250])","tensor([1539049.2500, 1451102.0000, 1562762.5000, 1328889.5000, 1464229.5000,
        1590979.7500, 1695293.5000, 1718518.1250, 1191975.7500, 1988832.3750,
        1621378.0000, 1416978.2500, 1445218.1250, 1452792.2500, 1575870.5000,
        1595914.0000, 1437778.2500, 1675817.3750, 1690435.2500, 1021528.2500,
        1560012.3750, 1610447.1250, 1715910.2500, 1200809.3750, 1356714.0000,
        1177328.1250, 1803646.2500, 1327057.6250, 1652507.2500, 1728689.8750,
        1885049.0000, 1745327.5000, 1721967.2500, 1710499.0000, 1699981.0000,
        1552592.2500, 1826227.7500, 1607228.1250, 1746063.0000, 1589221.3750,
        1789879.2500, 1631630.0000, 1579782.8750, 1739104.7500, 1575793.6250,
        1692278.5000, 1424805.6250, 1945362.5000, 1854795.3750, 1743461.5000,
        2032096.5000, 1320654.6250, 1750653.2500, 1453890.2500, 1569394.1250,
        1840739.7500, 1628715.5000, 1521524.3750, 1935065.3750, 1607174.3750,
        1733641.8750, 1654367.0000, 1613904.1250, 1573122.0000, 1535944.8750,
        1678675.0000, 1673314.3750, 1538748.3750, 1126030.1250, 1963509.0000,
        1300590.6250, 1826721.2500, 1334037.2500, 1017127.9375, 1074740.2500,
        1783094.1250, 1895816.7500, 1840704.5000])",-0.08674203,133500.25
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"('J41', 'Americas', 'Industrial Commercial Transportation')",0.8864456415176392,-0.032407891005277634,0.9459733963012695,-0.022443825379014015
"[2020 2020 2020 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022]","[12 12 12  1  1  2  2  2  2  3  3  3  4  4  5  5  5  5  5  6  6  6  6  7
  7  7  7  8  8  8  8  9  9  9 10 10 10 10 11 11 11 11 12 12 12  1  1  1
  2  2  2  2  2  3  3  4  4  4  5  5  5  5  6  6  6  7  7  7  7  8  8  8
  8  8  9  9  9  9]","[50 51 52  1  4  5  6  8  9 10 12 13 16 17 18 19 20 21 22 23 24 25 26 27
 28 29 30 32 33 34 35 36 37 39 40 41 42 43 44 45 47 48 49 50 52  1  3  4
  5  6  7  8  9 10 11 14 15 17 18 19 20 21 23 24 25 27 28 29 30 31 32 33
 34 35 36 37 38 39]",J41,Industrial Commercial Transportation,Asia Pacific & ANZ,"tensor([578510.1250, 568965.3750, 599471.1250, 579935.9375, 582566.3125,
        630582.8750, 624256.5000, 606130.5000, 584511.8750, 597662.0625,
        616302.1875, 634934.6250, 628641.3125, 599281.1250, 639442.2500,
        629500.1875, 619187.7500, 589248.4375, 637397.2500, 645687.7500,
        657312.0625, 663420.6250, 634322.5000, 651062.1875, 639446.4375,
        683636.5625, 642559.3125, 642051.0000, 656259.8750, 664268.8750,
        645187.5000, 626051.5625, 680465.1875, 663575.6250, 704984.5625,
        671411.5000, 679044.8750, 661010.8125, 688324.3750, 689684.1250,
        685295.9375, 716660.1250, 731363.1250, 751847.8125, 715104.0000,
        733207.5000, 696097.8750, 705431.3750, 734459.0625, 699917.3125,
        711933.4375, 733663.7500, 735735.2500, 737271.5000, 741620.4375,
        713114.1250, 742206.6875, 740829.6250, 756563.5000, 787222.3125,
        824201.3125, 778929.3125, 817916.2500, 823036.2500, 754281.3125,
        735112.7500, 737949.8750, 755893.9375, 761740.3125, 769517.3750,
        768630.3125, 759939.6875, 776487.5000, 709660.9375, 742056.8750,
        731377.0625, 732824.3125, 750614.5625])","tensor([ 507088.0000,  691845.5625,  433681.8750,  567907.3125,  894876.0000,
         580516.1875,  445217.3438,  485904.2188,  619491.8125,  677872.6875,
         716959.9375,  559465.3125,  426826.0000,  828528.5625,  563460.7500,
         527799.3125,  416670.1875,  827430.0000,  738706.6875,  706388.0000,
         680782.1250,  427537.0938,  737881.8125,  560384.3750, 1058121.7500,
         425081.6875,  507552.4688,  724132.0000,  800781.1250,  494940.3750,
         393519.1562, 1147560.6250,  685341.5000, 1173315.3750,  480635.0938,
         593453.3125,  531558.7500,  865593.7500,  878368.6250,  676499.1250,
        1027618.7500, 1027523.3750,  928609.5000,  558112.0625,  922540.5625,
         436484.5312,  660610.4375, 1083963.8750,  511080.3750,  613842.5625,
        1237676.2500,  739251.3750,  734694.1875,  782028.3750,  451377.1250,
         874456.5625,  831823.7500,  921560.0625, 1070991.0000, 1035927.6875,
         548590.9375, 1464168.6250,  724632.1250,  470162.0938,  512078.4375,
         667480.1250,  923845.3125,  801295.1250,  784526.8125,  789898.1875,
         665852.0000,  906106.6250,  249902.7969,  773316.1250,  661322.2500,
         718722.1875,  830473.9375,  625286.6250])",0.1408476,71422.125
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"('J41', 'Asia Pacific & ANZ', 'Industrial Commercial Transportation')",0.7550753951072693,-0.03400303050875664,0.8747003078460693,-0.03612726181745529
"[2020 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022]","[12  1  1  1  1  2  2  2  3  3  3  4  4  4  5  5  5  5  5  6  6  7  7  7
  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 12 12 12  1  1  1  2
  2  2  3  3  3  3  4  4  4  4  5  5  5  5  5  6  6  6  7  7  7  8  8  8
  8  8  9  9  9  9]","[52  1  2  3  4  5  7  8 10 12 13 14 15 16 18 19 20 21 22 23 26 27 29 30
 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 47 48 49 50 51  1  2  3  5
  6  9 10 11 12 13 14 15 16 17 18 19 20 21 22 24 25 26 27 28 30 31 32 33
 34 35 36 37 38 39]",J41,Industrial Commercial Transportation,EMEA,"tensor([ 971672.3750,  979111.0625,  983465.3750,  997750.0625, 1013203.7500,
         986056.4375,  963618.5625,  969721.0000,  982702.7500, 1001363.7500,
        1015041.6875, 1023967.7500, 1048011.1250, 1038854.6875, 1038655.5000,
        1022085.8125, 1041815.5625, 1017290.1875, 1024470.3750,  988543.8125,
        1010993.7500, 1019511.0625, 1009102.8125, 1014569.5625, 1026206.4375,
        1043393.7500, 1056566.6250, 1050319.3750, 1063676.8750, 1035585.2500,
        1065249.7500, 1047339.1250, 1053393.5000, 1045280.5000, 1063955.1250,
        1061003.8750, 1070310.8750, 1079410.3750, 1091388.6250, 1088454.2500,
        1121478.6250, 1111082.0000, 1098164.8750, 1120525.1250, 1107343.1250,
        1133751.3750, 1127988.6250, 1155624.6250, 1153759.0000, 1144570.7500,
        1127159.3750, 1134639.2500, 1138196.5000, 1122994.8750, 1127062.5000,
        1111479.7500, 1112474.7500, 1116698.7500, 1094991.8750, 1087754.6250,
        1096675.1250, 1118036.3750, 1141744.8750, 1125553.1250, 1111044.5000,
        1127923.6250, 1130004.6250, 1135566.8750, 1113342.8750, 1131947.3750,
        1122006.2500, 1118387.7500, 1127582.8750, 1112364.5000, 1111378.8750,
        1106172.7500, 1073975.2500, 1026368.7500])","tensor([1024490.1250, 1018178.1875, 1125511.5000, 1178857.8750,  836905.5625,
         752682.7500, 1014060.3125, 1053730.8750, 1175943.0000, 1251353.2500,
        1057161.5000, 1224392.8750, 1073214.3750,  978211.7500,  953593.3125,
        1180570.6250,  902078.6250,  981915.4375,  775989.6875, 1116480.3750,
        1174079.7500,  947755.0000,  951609.4375, 1162261.0000, 1391044.6250,
        1196679.3750, 1010912.2500, 1203196.0000,  860884.0000, 1307688.1250,
        1027057.5625, 1083480.3750,  933696.6875, 1145946.5000, 1084148.2500,
        1176723.8750, 1147003.3750, 1198887.5000, 1016109.2500, 1400967.3750,
        1031979.4375,  933642.4375, 1301636.1250, 1032093.3125, 1304408.3750,
        1088267.1250, 1500000.7500, 1082663.5000, 1135571.7500, 1015584.2500,
        1218804.8750, 1160632.1250, 1015068.3750, 1125488.6250,  978211.7500,
        1054142.6250, 1148927.2500,  874340.1875,  918764.7500, 1093453.0000,
        1377648.6250, 1277855.7500,  985086.4375,  947795.1875, 1313426.3750,
        1145263.7500, 1170707.6250,  943798.8125, 1294587.3750, 1035481.5625,
        1055090.3750, 1190910.6250,  983592.7500, 1044467.0625, 1012508.8125,
         765440.5625,  545522.1875,  685908.6875])",-0.051555157,52817.75
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"('J41', 'EMEA', 'Industrial Commercial Transportation')",0.8731503486633301,-0.003615650115534663,0.9412723779678345,-0.025014718994498253
"[2020 2020 2020 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022]","[12 12 12  1  1  1  1  2  2  2  2  2  3  4  4  4  4  5  5  5  5  5  6  6
  6  7  7  7  8  8  8  8  9  9  9 10 11 11 11 11 12 12 12 12  1  1  1  2
  2  2  2  2  3  3  3  4  4  4  4  5  5  5  5  6  6  6  7  7  7  7  8  8
  8  8  8  9  9  9]","[49 50 51  1  2  3  4  5  6  7  8  9 12 14 15 16 17 18 19 20 21 22 23 24
 26 27 28 30 31 32 33 35 36 37 39 43 44 46 47 48 49 50 51 52  1  3  4  5
  6  7  8  9 11 12 13 14 15 16 17 19 20 21 22 23 24 26 27 28 29 30 31 32
 33 34 35 36 37 38]",J42,Industrial Commercial Transportation,Americas,"tensor([286277.4688, 280589.7812, 272749.6562, 280966.4688, 290369.0000,
        306614.1562, 317859.0000, 317319.7188, 315476.9062, 311497.0000,
        324551.7188, 318331.8438, 320606.2812, 316370.6250, 293523.5312,
        288601.8438, 311011.4375, 317252.7500, 315427.5000, 321223.3750,
        322841.3438, 322227.5312, 327688.5000, 319347.2188, 323271.3750,
        328767.3125, 324988.7188, 336054.1875, 337567.0625, 331795.1562,
        332146.5312, 340941.9688, 340116.2500, 342006.0625, 341108.9062,
        340498.7188, 347426.6250, 345255.7812, 349542.2188, 337972.9062,
        342509.0625, 348559.7500, 347820.7188, 338792.8125, 341315.5000,
        348549.1875, 353988.9062, 362546.7812, 368005.1250, 369176.4688,
        367071.6250, 362226.6562, 367250.1875, 364388.2500, 370359.2812,
        377609.0312, 373634.1875, 375290.5000, 384900.8438, 375758.9062,
        380088.1562, 374980.1562, 366445.6875, 376748.0938, 378285.5938,
        371871.6250, 367225.5000, 365249.9062, 365397.0312, 367810.5625,
        370145.4688, 365811.2500, 368195.0312, 367441.5000, 362399.2188,
        364226.7188, 363231.0938, 374183.2812])","tensor([233561.9219, 210863.9844, 296476.6562, 306885.2812, 378028.6875,
        376587.6562, 309399.4688, 314045.5938, 294924.6875, 404933.3438,
        283644.8750, 331038.5312, 297220.5312, 143432.7031, 234655.3438,
        391362.3750, 339101.4062, 271427.3438, 374890.3125, 331495.0312,
        328438.6562, 320985.3438, 274860.1250, 361166.8438, 373761.0938,
        280039.3438, 453532.1875, 351187.9688, 295146.5000, 330020.7812,
        422531.6250, 397917.7500, 369406.4375, 326404.9062, 374045.8125,
        426434.8750, 364994.3125, 439799.3750, 223565.9531, 334839.4375,
        404847.3438, 361613.5625, 252080.2031, 313060.4375, 393886.3438,
        485551.5312, 421082.8750, 430685.1875, 373648.6875, 352636.8438,
        316190.0938, 425006.1562, 365041.7500, 445261.8750, 433957.7500,
        357549.8125, 439335.4688, 436040.0312, 345807.5938, 444292.0000,
        360040.5000, 337813.8750, 498981.5000, 371392.8125, 369442.2500,
        340931.0000, 355001.7500, 357905.8750, 408153.5312, 374991.1562,
        340948.7188, 383801.1875, 354651.5312, 312159.3750, 384013.9062,
        343361.4375, 510353.1562, 432247.8125])",0.22570266,52715.547
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"('J42', 'Americas', 'Industrial Commercial Transportation')",0.8677307963371277,-0.040247246623039246,0.9144148230552673,-0.022078530862927437
"[2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022]","[ 1  2  2  2  3  3  3  3  4  4  4  5  5  5  5  5  6  6  6  6  7  7  7  7
  8  8  8  9  9  9  9 10 10 10 11 11 11 11 12 12 12  1  1  1  1  2  2  2
  2  2  3  3  3  3  4  4  4  4  5  5  5  5  5  6  6  6  6  7  7  7  8  8
  8  8  9  9  9  9]","[ 4  5  7  8 10 11 12 13 14 15 17 18 19 20 21 22 23 24 25 26 27 28 29 30
 33 34 35 36 37 38 39 40 42 43 44 45 46 48 49 50 52  1  2  3  4  5  6  7
  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 29 30 31 32
 33 35 36 37 38 39]",J42,Industrial Commercial Transportation,Asia Pacific & ANZ,"tensor([59825.6992, 57995.3945, 62031.4453, 60119.4883, 63084.3672, 58915.3125,
        62699.1133, 60473.3359, 63053.2500, 61763.2578, 57352.9805, 58723.5898,
        57355.8203, 60439.5508, 61961.0586, 62357.1523, 64551.2305, 66271.7734,
        65066.8203, 66772.8984, 68616.2812, 66556.9297, 67409.8203, 64866.8750,
        61740.6797, 65884.0859, 63398.5781, 65737.8828, 64397.5352, 67916.7969,
        62202.0273, 63930.2969, 63852.5273, 65180.8633, 61045.8594, 61520.4883,
        64975.1719, 64235.4453, 64439.8867, 62886.9336, 63565.2695, 60482.3008,
        66472.2734, 65967.9922, 68807.6484, 72791.5000, 76259.1953, 74082.1953,
        76135.6172, 75180.8984, 72869.1328, 73448.2812, 74475.0469, 72547.1094,
        74152.6875, 74171.8750, 73027.5703, 73868.1562, 74108.8203, 79910.5391,
        72637.8906, 76983.5312, 72472.2031, 71762.6719, 72540.3984, 71943.1172,
        71994.6875, 72269.5547, 72925.7891, 70938.7734, 73532.1250, 71013.7500,
        70342.1406, 66186.2812, 70742.7031, 69265.4531, 69817.5469, 69457.9844])","tensor([ 46889.9688,  89935.9766,  47435.2383,  75670.0781,  39523.1094,
         75291.1172,  56491.2695,  76399.8438,  42690.2305,  33236.2891,
         67062.2969,  42258.6602,  72012.7500,  75425.9375,  78398.6016,
         76066.7422,  66955.5703,  64216.0898,  83966.3438,  82221.2422,
         53483.1484,  70592.4766,  48430.3516,  29333.2207,  90305.7188,
         52786.9102,  74046.4688,  57681.9883,  84584.2266,  36127.0781,
         63652.8516,  62146.8789,  55118.4219,  32622.4902,  55606.9102,
         91565.3906,  57418.8594,  66293.9375,  47852.8281,  55403.6914,
         31527.4805, 123483.8828,  90305.2734, 118162.0234,  80465.0938,
        117598.3516,  64049.9805,  96679.2109,  81356.4766,  50955.3008,
         83154.2188,  79852.1328,  51316.2891,  69012.9688, 104118.6016,
         56156.6797,  58836.0117, 133032.4375, 127375.8672,  29759.3594,
         94702.0625,  48024.1602,  63198.0781,  63238.3086,  75828.4766,
         66597.4375,  79157.5781,  89782.6875,  48039.4883,  75041.3984,
         62786.4805,  59745.6094,  16268.8301,  85436.0938,  78146.4531,
         73024.8984,  46839.8516,  66798.8516])",0.27587417,12935.73
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"('J42', 'Asia Pacific & ANZ', 'Industrial Commercial Transportation')",0.7303667068481445,-0.012468649074435234,0.8659229278564453,-0.01264770608395338
"[2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022]","[ 1  1  1  2  2  2  2  2  3  3  3  3  4  4  4  4  5  5  5  6  6  6  6  7
  7  7  7  8  8  8  8  9  9  9  9 10 10 10 11 11 11 11 11 12 12 12 12  1
  1  1  1  2  2  2  2  2  3  3  4  4  5  5  5  5  6  6  6  6  7  7  7  7
  8  8  8  9  9  9]","[ 1  2  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 20 21 23 24 25 26 27
 28 29 30 31 33 34 35 36 37 38 39 40 41 42 44 45 46 47 48 49 50 51 52  1
  2  3  4  5  6  7  8  9 10 12 14 17 18 19 20 21 23 24 25 26 27 28 29 30
 32 33 35 36 37 38]",J42,Industrial Commercial Transportation,EMEA,"tensor([132172.2344, 135136.2344, 131497.2812, 130008.8516, 133993.7031,
        133035.1094, 130403.5625, 130839.3203, 127014.2812, 129935.3672,
        128765.6641, 129933.2969, 131815.9688, 134126.3594, 138386.3594,
        138348.9062, 130612.5859, 138176.2812, 138565.2969, 138712.2812,
        138660.7656, 135976.9688, 135716.2344, 131112.0781, 138333.5312,
        136414.6875, 139755.8125, 143427.8438, 144431.8125, 142424.1250,
        147233.3750, 149974.0000, 140296.4062, 144759.3281, 148177.0312,
        148812.3750, 146541.9062, 145365.1875, 149039.1094, 145360.0781,
        147885.6250, 146819.6562, 142075.2500, 143289.0312, 144074.2812,
        148428.7188, 150371.9062, 154415.5156, 154909.9219, 149657.0312,
        142223.9531, 136680.2188, 138580.5312, 145733.2969, 153235.1875,
        145873.7812, 147818.4531, 153906.8125, 144909.1875, 141327.3438,
        144883.7500, 141959.5156, 141928.0000, 137181.9844, 138874.4531,
        135971.2031, 140496.4219, 141116.2188, 137653.5938, 137603.0000,
        136335.0938, 131291.1094, 125077.9922, 133172.7500, 136294.5625,
        138025.5312, 136907.3594, 133283.0000])","tensor([181774.7656, 124747.3281, 106595.2188, 194147.0156, 138321.2188,
         90767.6328, 106685.2422,  91557.1406, 119302.3594, 120489.1328,
        127380.8672, 156455.1406, 167116.0938, 202528.0312, 132494.3438,
         52896.8789, 161308.7969, 200848.1250, 119734.3125, 118644.9688,
        118663.9219, 107996.0078,  85697.8125, 233129.9531, 119688.6172,
        163621.9688, 206911.5156, 143999.2344, 135257.5156, 191918.5156,
        178087.4531,  79357.0703, 175773.9375, 204412.2188, 137361.4844,
        153042.5469, 155435.1406, 179333.7656, 124581.7422, 202278.2656,
        129066.5625, 118263.3438, 137450.7344, 151919.5156, 203098.8125,
        155365.0781, 215551.7656, 152082.2969, 151091.5469,  90805.4375,
         70602.9922, 140323.0469, 277224.4375, 182498.5469, 111409.5938,
        186307.5781, 226471.9844,  90701.9922, 111702.4609, 197744.7344,
        110919.9688, 137999.0312,  91542.7578, 125132.4531, 112817.2266,
        142081.1875, 157324.2500, 103093.8438, 102397.0469, 104610.5000,
         82908.7891,  52445.1406, 140213.2031, 166522.6719, 157314.6406,
        112732.3125,  81575.6562, 135102.0156])",-0.2728791,49602.53
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"('J42', 'EMEA', 'Industrial Commercial Transportation')",0.7551241517066956,-0.010265483520925045,0.8681415915489197,-0.00751288840547204
