year,month,fiscal week,id,business group,region,pred,actual,bias,abs_err
"[2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2022 2022 2022 2022 2022
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"('F50', 'Americas', 'Industrial')",0.17470604181289673,0.08615677803754807,0.3731018304824829,0.1414221227169037
"[2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022]","[ 7  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12 12 12 12  1
  1  1  1  2  2  2  2  2  3  3  3  3  4  4  4  4  5  5  5  5  5  6  6  6
  6  7  7  7  7  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12
 12 12 12 12]","[30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52  1
  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53]",F52,Channel - Industrial,Americas,"tensor([81706.0312, 81654.5859, 81930.4766, 82211.4688, 82268.2188, 82341.4766,
        82775.1016, 84029.1484, 84810.1875, 84810.1875, 84982.4141, 84646.5781,
        81230.4531, 81230.4531, 81241.6875, 83186.6328, 83065.3906, 82039.5234,
        83237.8906, 84921.2031, 86380.0703, 87298.2266, 86258.0078, 86258.0078,
        86763.1875, 85355.8750, 85310.8281, 85353.4844, 84680.3984, 83919.3906,
        84881.8438, 84630.5078, 84881.8438, 86875.6953, 86995.2656, 86379.7500,
        86995.2656, 87845.2812, 81320.7812, 82264.7500, 81286.8594, 87111.6797,
        82537.4531, 83740.8125, 85084.3359, 85765.7656, 82797.5000, 84949.8984,
        83307.2266, 83307.2266, 88273.5859, 81119.7344, 81391.3047, 81036.0312,
        80837.1719, 82938.7734, 85954.0469, 84159.8984, 85954.0469, 88639.7891,
        88612.0859, 85634.0781, 86841.4609, 88639.7891, 86262.3281, 85127.5859,
        85527.2734, 86366.0547, 86060.0703, 87039.4062, 86237.4062, 87039.4062,
        87547.3438, 89136.5938, 89136.5938, 88847.4219])","tensor([ 97997.3984,  86591.7578,  98399.7266,  90527.7500, 118079.6797,
         84817.6172,  96383.6562,  96383.6562, 104094.3516,  86650.2266,
         91464.1328,  91464.1328, 101091.9297, 110719.7422,  74200.2266,
         85330.2578,  92750.2812, 118720.3594,  76491.8203,  91061.7031,
         94704.1562, 101989.1016,  93033.4922,  93033.4922, 102826.4766,
         88136.9922, 107722.9766,  71571.1016,  98836.2812,  95428.1328,
         78387.3906,  60342.3984, 113142.0078, 101827.8125, 101827.8125,
         98124.1875,  93217.9766,  93217.9766,  93217.9766, 107936.6094,
         83905.1172,  83905.1172,  91532.8594, 125857.6797,  92504.2422,
         96204.4062,  81403.7266,  96204.4062,  76427.3438,  94410.2422,
         98905.9688,  89914.5078,  94410.2422,  77221.2578,  73863.8125,
         77221.2578, 107438.2734,  69373.6094,  75406.1016,  75406.1016,
         78422.3438,  71203.3594,  74950.9062,  71203.3594,  71203.3594,
         82446.0000,  66941.2500,  73026.8203,  69984.0391,  94326.3125,
         76640.1172,  87091.0469,  90574.6875,  90574.6875,  75815.3281,
         79606.1016])",-0.16624285,16291.367
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"('F52', 'Americas', 'Channel - Industrial')",0.866480827331543,-0.05208788812160492,0.8944622278213501,-0.05900511518120766
"[2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022]","[ 7  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12 12 12 12  1
  1  1  1  2  2  2  2  2  3  3  3  3  4  4  4  4  5  5  5  5  5  6  6  6
  6  7  7  7  7  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12
 12 12 12 12]","[30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52  1
  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53]",F52,Industrial,Americas,"tensor([72349.8984, 74543.4688, 80988.6250, 75760.1719, 65447.2148, 72939.8984,
        74473.2578, 74989.8281, 68552.8750, 76331.8594, 75334.0547, 73515.8672,
        72791.4453, 80131.0078, 77021.4531, 76362.4609, 75903.9141, 73046.9219,
        69208.7344, 75998.1641, 76407.5625, 78695.2578, 74790.4609, 74577.9141,
        74051.1875, 78525.6016, 74341.2891, 75177.5469, 80155.0156, 73443.5312,
        73147.1484, 73669.2578, 74852.3516, 71823.0547, 72634.4375, 72540.4141,
        72930.4062, 76819.9219, 76257.0781, 74275.7109, 80010.9766, 77953.9844,
        77599.6562, 73540.3281, 76574.3203, 74194.1172, 72707.3750, 78980.0234,
        76501.0469, 75371.8125, 78369.7969, 79974.9609, 77010.2734, 67459.0859,
        78846.8203, 75534.4141, 79866.8281, 78464.6875, 73357.8516, 75420.0625,
        71729.1172, 73747.9609, 78656.5234, 81673.7344, 68831.3359, 77735.4531,
        80436.0000, 69433.8516, 82186.4844, 74506.4062, 80038.2422, 63106.0938,
        78283.5391, 80834.3672, 78866.4062, 79769.8047])","tensor([105330.2734,  29281.6094, 105679.6562,  55713.5586, 103124.6719,
         27785.5508,  76777.1875,  37511.2109,  42124.1484,  75048.4922,
         71449.0391,  44502.7617,  26977.7793, 111714.5391,  90975.4219,
        134757.7344, 270116.7500,  98861.7734,  22059.7207, 189105.8594,
         51905.8906,  92780.0938,  74343.7422, 154179.2031, 283716.5000,
        101418.8672, 137196.2812, 260378.5156, 154722.3750, 294648.0625,
        223415.2188, 266867.8750, 217956.5156, 226113.9688, 266660.5312,
        139510.6406, 141510.4844,  93918.7109, 184407.1094, 308571.2188,
         98357.5938, 159113.0156, 133481.0781,  99206.7031, 185869.7812,
         41793.7188,  47941.4883,  68750.0703,  71874.0625,  22312.6191,
        142003.5156,  69741.5312, 110689.7188,  83253.2891,  25441.5605,
         29693.2793, 103154.3203,  49710.5312,  70947.7422,  29972.4004,
         35759.6406,  36447.4414, 153172.8125,  29095.9492,  32355.7207,
         24615.5605,  93443.3125,  60205.9688,  25029.9707,  49992.9609,
         42416.7305,  36642.0312,  28656.9707,  45650.2891,  18732.2793,
        124382.8906])",-0.31311393,32980.375
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"('F52', 'Americas', 'Industrial')",0.4352027177810669,-0.2718963921070099,0.5496602058410645,-0.2820422947406769
"[2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022]","[ 7  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12 12 12 12  1
  1  1  1  2  2  2  2  2  3  3  3  3  4  4  4  4  5  5  5  5  5  6  6  6
  6  7  7  7  7  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12
 12 12 12 12]","[30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52  1
  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53]",F52,Channel - Industrial,Asia Pacific & ANZ,"tensor([20542.7363, 20647.0039, 20609.5957, 20523.2305, 20394.6289, 20404.5762,
        20411.1387, 20726.3047, 20426.4902, 20426.4902, 20457.2129, 20317.2969,
        20420.5586, 20420.5586, 20839.3809, 21158.7949, 20340.3926, 20373.2832,
        20294.7656, 20712.5410, 20512.8730, 20741.1016, 20608.3789, 20608.3789,
        20950.5547, 20331.1328, 20428.2500, 20628.0449, 21176.0488, 20584.6660,
        20951.2090, 20786.7637, 20951.2090, 20699.7012, 20874.8770, 20549.6934,
        20874.8770, 21205.8789, 20762.7676, 21295.8477, 21079.6328, 20825.7656,
        20345.7910, 20417.4746, 20478.4570, 20492.5898, 20496.7715, 21020.0020,
        20808.5879, 20808.5879, 21002.2031, 20305.2773, 20634.5625, 20357.2402,
        20975.8027, 20743.3965, 21179.1992, 21072.5215, 21179.1992, 20595.8848,
        20684.0312, 20324.3398, 20606.9043, 20595.8848, 20634.1699, 20679.6270,
        20513.1855, 20565.9219, 20779.6016, 21159.1699, 20957.2969, 21159.1699,
        20653.4277, 20987.0996, 20987.0996, 21003.3750])","tensor([21649.0391, 25083.4902, 28503.9609, 26223.6504, 34204.7617, 23186.5391,
        26348.3496, 26348.3496, 28456.2109, 17879.8203, 18873.1504, 18873.1504,
        20859.7891, 22846.4395, 19685.0000, 22637.7500, 24606.2500, 31496.0000,
        17296.0898, 20590.5801, 21414.1992, 23061.4492, 24577.4102, 24577.4102,
        27164.5000, 23283.8594, 28458.0508, 17228.0391, 23791.0996, 22970.7207,
        18868.8008, 13115.5000, 24591.5605, 22132.4004, 22132.4004, 23959.9805,
        22761.9805, 22761.9805, 22761.9805, 26355.9805, 20475.0605, 20475.0605,
        22336.4297, 30712.5898, 18268.0996, 18998.8203, 16075.9297, 18998.8203,
        15549.7305, 19208.4902, 20123.1797, 18293.8008, 19208.4902, 20949.5195,
        20038.6699, 20949.5195, 29147.1602, 22601.1699, 24566.4902, 24566.4902,
        25549.1504, 13796.0195, 14522.1299, 13796.0195, 13796.0195, 15974.3398,
        22238.6602, 24260.3496, 23249.5098, 31336.2891, 15941.5498, 18115.4004,
        18840.0195, 18840.0195, 20262.3008, 21275.4199])",-0.051101703,1106.3027
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"('F52', 'Asia Pacific & ANZ', 'Channel - Industrial')",0.8368041515350342,-0.05518221855163574,0.8908151388168335,-0.05785062164068222
"[2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022]","[ 7  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12 12 12 12  1
  1  1  1  2  2  2  2  2  3  3  3  3  4  4  4  4  5  5  5  5  5  6  6  6
  6  7  7  7  7  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12
 12 12 12 12]","[30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52  1
  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53]",F52,Channel - Industrial,EMEA,"tensor([85403.6484, 85618.9062, 85522.8438, 84109.3281, 83134.1172, 83370.0156,
        83137.8828, 82523.4141, 82554.1250, 82554.1250, 82480.7734, 83012.8828,
        82760.4844, 82760.4844, 82781.8203, 82693.5469, 82612.1406, 83885.8281,
        83178.7656, 83141.8047, 82385.9219, 84097.5547, 83017.5312, 83017.5312,
        83945.0469, 82362.0078, 82869.7266, 83245.7812, 83410.1719, 82625.1797,
        83264.8203, 82915.7969, 83264.8203, 83655.6953, 84008.2422, 83270.1797,
        84008.2422, 85247.1016, 82977.9297, 83693.7734, 83391.6172, 85758.4922,
        82562.3594, 82910.0859, 83244.7188, 83194.3594, 82448.9922, 83518.5156,
        83282.1875, 83282.1875, 82782.4922, 83572.6406, 83181.6484, 83815.4844,
        85610.1016, 82936.7656, 85102.7969, 85315.1094, 85102.7969, 84722.5469,
        84582.6172, 84990.1250, 84466.9375, 84722.5469, 84223.7969, 84303.0625,
        83712.2266, 84694.6172, 84235.9922, 85206.5703, 85190.2031, 85206.5703,
        83276.4141, 85187.8672, 85187.8672, 84461.8828])","tensor([100929.1875, 103946.8828, 118121.4609, 108671.7422, 141745.7500,
         96336.1016, 109472.8438, 109472.8438, 118230.6719, 102957.2422,
        108677.0781, 108677.0781, 120116.7812, 131556.4688,  78022.1875,
         89725.5234,  97527.7422, 124835.5000,  79573.6484,  94730.5312,
         98519.7500, 106098.2031,  98882.3516,  98882.3516, 109291.0234,
         93678.0078, 114495.3516,  64347.7305,  88861.1484,  85796.9766,
         70476.0938,  70223.1562, 131668.4375, 118501.5938, 118501.5938,
         89250.0234,  84787.5234,  84787.5234,  84787.5234,  98175.0234,
         80462.5234,  80462.5234,  87777.2891, 120693.7812,  79698.6328,
         82886.5781,  70134.7891,  82886.5781,  67240.3672,  83061.6328,
         87016.9531,  79106.3125,  83061.6328,  68331.8672,  65360.9219,
         68331.8672,  95070.4219,  63007.8203,  68486.7578,  68486.7578,
         71226.2266,  68894.4609,  72520.4766,  68894.4609,  68894.4609,
         79772.5312,  70946.4922,  77396.1719,  74171.3281,  99970.0625,
         61981.7500,  70433.7969,  73251.1484,  73251.1484,  75171.8984,
         78930.4922])",-0.15382606,15525.539
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"('F52', 'EMEA', 'Channel - Industrial')",0.8194785118103027,-0.06695976108312607,0.8447706699371338,-0.07934394478797913
"[2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022]","[ 7  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12 12 12 12  1
  1  1  1  2  2  2  2  2  3  3  3  3  4  4  4  4  5  5  5  5  5  6  6  6
  6  7  7  7  7  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12
 12 12 12 12]","[30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52  1
  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53]",F52,Industrial,EMEA,"tensor([63834.0430, 64404.7539, 64947.3320, 66231.3047, 68867.9453, 65483.8203,
        63428.8906, 65063.7227, 64232.6875, 64050.9844, 66176.5547, 65326.2383,
        65233.2305, 64432.5820, 62727.2734, 65895.7422, 64867.3203, 63694.9453,
        65225.7539, 63391.6836, 64879.2578, 64143.3203, 64781.7266, 66894.7812,
        65205.0273, 67540.0000, 66962.8047, 64240.7930, 64403.4844, 63953.8672,
        66163.8984, 66724.6328, 68047.7578, 64299.7617, 66398.8047, 63867.7578,
        64684.1406, 64017.6367, 63711.8867, 63723.5039, 66522.1484, 64088.7188,
        65078.0820, 63839.4531, 63316.8594, 65768.2031, 65622.4297, 63676.0156,
        64582.2578, 65747.1719, 66236.9141, 64377.0781, 65904.3594, 66852.2578,
        65911.7266, 64434.8203, 64627.0859, 68162.4453, 65882.7578, 66774.4531,
        66908.3047, 65653.1484, 65752.9219, 65815.1172, 64888.9922, 66277.6172,
        67241.9688, 64676.0000, 64059.7695, 62673.0820, 68285.0469, 62685.9492,
        65994.3906, 64525.7500, 63657.8477, 66004.5859])","tensor([ 39570.2109,  64732.4688, 158941.6250,  98993.7734,  50225.8281,
        144397.0938, 100352.2969,  91300.1094, 144879.0156,  65489.5391,
         81881.9219, 144763.7031,  60288.7305,  76762.7500,  64015.5000,
         81911.2734,  90575.6016,  78083.0703,  42907.8711,  86430.1016,
         75515.2266,  84198.4375, 113520.6484,  89320.3906,  50291.3984,
         84104.9531,  77717.7891,  76320.4531,  60157.6406, 100661.3828,
         55645.3398,  48616.4688,  75254.0781,  88056.2891,  98192.0938,
         67797.4219,  45060.5391,  33112.8789,  76564.0391,  42875.2500,
         93484.9375,  94353.3906,  64402.9688,  74330.4531,  81356.0000,
        111184.0625,  69493.6562,  78707.1562, 108296.8828,  71935.7109,
        186480.1719,  80823.0781,  95203.1562,  42283.9805,  31456.2793,
         52403.6914,  32460.3398,  27079.1895,  58848.3398, 114845.2031,
         44922.3516,  77114.3672,  59614.6406,  35678.7500,  55337.6289,
         67043.8203,  50202.8594,  36495.0000,  32153.8398,  30607.0996,
         63404.8516,  36429.7891,  59368.0117,  52362.5312,  34697.2188,
         42901.1992])",0.6131843,24263.832
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"('F52', 'EMEA', 'Industrial')",0.6683143377304077,-0.10843145847320557,0.7521719932556152,-0.12280546873807907
"[2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022]","[ 7  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12 12 12 12  1
  1  1  1  2  2  2  2  2  3  3  3  3  4  4  4  4  5  5  5  5  5  6  6  6
  6  7  7  7  7  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12
 12 12 12 12]","[30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52  1
  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53]",F82,Channel - Industrial,Americas,"tensor([92716.2188, 93629.5156, 94081.5781, 93721.1016, 92878.5703, 93189.9141,
        92387.9688, 94273.4531, 93234.2188, 93234.2188, 93779.1094, 92179.3906,
        94142.1719, 94142.1719, 92928.3750, 92808.6797, 93493.9219, 93869.9922,
        94292.3594, 92362.6641, 93482.7188, 93077.8828, 93425.4297, 93425.4297,
        92544.7734, 93936.7422, 93230.8594, 92832.6875, 92226.7891, 94189.8984,
        93038.6172, 93053.5469, 93038.6172, 93024.2656, 92376.3203, 93317.1641,
        92376.3203, 91526.5312, 92733.8984, 92869.1797, 93130.3672, 94277.3438,
        93417.6172, 92663.9531, 93058.2891, 92899.0781, 92433.2500, 92867.7031,
        93188.1016, 93188.1016, 93891.7422, 92591.1875, 93819.5078, 92809.9375,
        92971.5078, 93544.7578, 92349.9922, 92496.5703, 92349.9922, 94289.6719,
        94029.3438, 93876.6094, 93233.2188, 94289.6719, 94253.2188, 93906.8906,
        93361.9062, 94064.8984, 92412.2812, 93538.5234, 93914.5938, 93538.5234,
        92916.6719, 91757.3438, 91757.3438, 91936.1719])","tensor([114590.6328,  76062.2266,  86434.3594,  79519.6094, 103721.2266,
         85216.2734,  96836.6719,  96836.6719, 104583.6016,  94769.3828,
        100034.3438, 100034.3438, 110564.2734, 121094.2031,  75958.5781,
         87352.3672,  94948.2188, 121533.7266,  77604.5938,  92386.4219,
         96081.8828, 103472.7891,  87601.5469,  87601.5469,  96822.7734,
         82990.9375, 101433.3828,  80112.1328, 110631.0391, 106816.1719,
         87741.8594,  71258.7891, 133610.2344, 120249.2109, 120249.2109,
         99242.5938,  94280.4609,  94280.4609,  94280.4609, 109166.8516,
         79384.1172,  79384.1172,  86600.8594, 119076.1875, 102113.1797,
        106197.7109,  89859.6016, 106197.7109, 106588.5625, 131668.2188,
        137938.1406, 125398.3125, 131668.2188,  85479.5234,  81763.0234,
         85479.5234, 118928.0234, 100811.2891, 109577.4922, 109577.4922,
        113960.5938,  88300.9922,  92948.4062,  88300.9922,  88300.9922,
        102243.2578,  74071.9219,  80805.7266,  77438.8281, 104374.0703,
         91314.0391, 103765.9531, 107916.5938, 107916.5938,  82409.9609,
         86530.4609])",-0.19089182,21874.414
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"('F82', 'Americas', 'Channel - Industrial')",0.8673349618911743,-0.053485918790102005,0.9288210868835449,-0.055229827761650085
"[2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022]","[ 7  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12 12 12 12  1
  1  1  1  2  2  2  2  2  3  3  3  3  4  4  4  4  5  5  5  5  5  6  6  6
  6  7  7  7  7  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12
 12 12 12 12]","[30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52  1
  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53]",F82,Industrial,Americas,"tensor([76882.4297, 76023.0000, 79119.1250, 76869.4766, 79187.0078, 77797.2734,
        78870.6406, 81353.7812, 77688.1953, 77928.9297, 79145.3906, 79899.9609,
        79447.7031, 79854.0625, 79486.3281, 80081.6641, 76391.0469, 78310.0000,
        79078.1641, 79570.6484, 76132.7500, 77874.2344, 77989.8984, 80032.2734,
        78361.0625, 78706.2969, 79551.8359, 78449.1016, 77709.7734, 77214.8359,
        80622.4844, 79279.0312, 76454.5859, 79631.8438, 79081.5078, 78618.8438,
        78833.4531, 79357.5469, 78536.3984, 79643.4766, 78518.9766, 78236.1172,
        76912.5781, 77530.8516, 79005.0391, 80799.6797, 77993.1172, 78807.0234,
        79332.9922, 78953.7969, 79679.5000, 76937.2578, 80871.1172, 79745.4141,
        76823.7422, 78671.8438, 78626.0078, 77426.3672, 79584.1094, 79656.0234,
        76200.6641, 78789.6875, 78698.9453, 76982.3359, 79035.4219, 79341.7266,
        78379.0781, 79481.2656, 77602.5078, 76335.1641, 78129.1406, 77789.6719,
        78087.8984, 79966.4531, 81041.0625, 77896.5469])","tensor([ 82223.2422,  99774.1016,  90137.0938, 115881.4219, 280840.4375,
         31458.6094,  23409.9902,  -4366.1499, 367619.5000,  87099.8125,
         63806.7695,  92541.4609, 112066.8438, 133207.1875,  39590.3086,
         69004.9219,  48125.5508,  70085.9375,  44502.5000,  43508.2500,
         28323.3398, 129636.7109,  61842.9805,  25507.5293, 161180.4688,
         34791.9102, 136190.7344,  91880.5234, 161779.7031,  75791.9297,
         42643.5781,  47031.0586,  77022.0391,   2429.0300,  89881.1172,
        108418.7891, 111233.5938,  62644.5195,  46347.2188,  60879.7695,
        115901.7422,  94749.4766,  68151.6797,  65765.6016,  30926.7109,
         62959.6602,  91303.2109,  92195.3594, 111615.8594,  90564.7734,
        139049.4375,  66300.7422,  84440.3438,  22564.1309,  24783.8809,
        116792.8438,  87421.4688, 120416.1328,  74585.3828,  24362.2402,
         35757.2812,  18059.1895, 109883.2422,  89740.0312,  79060.3984,
         75604.7578,  38229.1016, 112553.5469, 106277.9922,  81304.1094,
         52691.5898,  84755.1875,  59033.1914,  78799.7891,  58019.7500,
         18932.4609])",-0.06495502,5340.8125
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"('F82', 'Americas', 'Industrial')",0.5570725202560425,-0.025547079741954803,0.8036422729492188,-0.04927651584148407
